-YRT 1 10    0 1 0 0 0 0 0 0 0 0      ; Planets
-YRT 11 20   1 1 1 1 1 1 1 1 1 1      ; Minor planets
-YRT 21 32   1 1 1 1 1 1 1 1 1 1 1 1  ; House cusps
-YRT 33 41   1 1 1 1 1 1 1 1 1        ; Uranians

; DEFAULT PROGRESSION RESTRICTIONS (FOR DUAL CHARTS ONLY):

-YRP 1 10    0 0 0 0 0 0 0 1 1 1      ; Planets
-YRP 11 20   1 1 1 1 1 0 1 0 1 1      ; Minor planets
-YRP 21 32   0 1 1 0 1 1 0 1 1 0 1 1  ; House cusps
-YRP 33 41   1 1 1 1 1 1 1 1 1        ; Uranians

-YR0 0 0  ; Restrict sign, direction changes


; DEFAULT ASPECT ORBS:

-YAo 1 5     7.0 6.0 6.0 6.0 6.0          ; Major aspects
-YAo 6 11    3.0 3.0 3.0 3.0 2.0 2.0      ; Minor aspects
-YAo 12 18   1.0 1.0 1.0 1.0 1.0 1.0 1.0  ; Obscure aspects

; DEFAULT MAX PLANET ASPECT ORBS:

-YAm 1 10    360 360 360 360 360 360 360 360 360 360
-YAm 11 20   360 360 360 360 360   3   3   3   3   3
-YAm 21 32   360 360 360 360 360 360 360 360 360 360 360 360
-YAm 33 41   360 360 360 360 360 360 360 360 360

; DEFAULT PLANET ASPECT ORB ADDITIONS:

-YAd 1 10    1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-YAd 11 20   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-YAd 21 32   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0


; DEFAULT INFLUENCES:

-Yj 1 10    30 25 10 10 10 10 10 10 10 10        ; Planets
-Yj 11 20   5 5 5 5 5 5 5 5 5 5                  ; Minor planets
-Yj 21 32   20 3 3 10 3 3 10 3 3 15 3 3          ; Cusp objects
-Yj 33 41   3 3 3 3 3 3 3 5 3                    ; Uranians

-YjC 1 12   7 1 1 3 1 1 3 1 1 5 1 1  ; Houses

-YjA 1 5    1.000 0.707 0.500 0.577 0.408              ; Major aspects
-YjA 6 11   0.289 0.289 0.250 0.250 0.200 0.200        ; Minor aspects
-YjA 12 18  0.141 0.141 0.192 0.192 0.100 0.100 0.192  ; Obscure aspects

; DEFAULT TRANSIT INFLUENCES:

-YjT 1 10    10 4 8 9 20 25 30 35 40 45  ; Planets
-YjT 11 20   10 10 10 10 10 20 5 1 1 1   ; Minor planets
-YjT 33 41   50 50 50 50 50 50 50 50 50  ; Uranians

-Yj0 7 3 5 2 ; In ruling sign, exalted sign, ruling house, exalted house.


; DEFAULT COLORS:

-YkC 9 11 10 12                 ; Element colors
-YkA 1 18  11 12 9 10 14 13 13 3 3 6 6 6 1 5 5 1 1 5  ; Aspect colors
-Yk0 1 7   9 3 11 10 14 12 5    ; Rainbow colors
-Yk  0 8   0 15 7 8 1 2 6 4 13  ; Main colors


; GRAPHICS DEFAULTS:

_X              ; Graphics chart flag ["_X" is text, "=X" is graphics]
:Xw 480 480     ; Default X and Y resolution
:Xbb            ; Bitmap file type
:YXG 1111       ; Glyph selections
:YXg 20         ; Aspect grid cells
:YXf 0          ; Use actual fonts
:YXp 0          ; PostScript paper orientation
:YXp0 8.5 11.0  ; PostScript paper X and Y inch sizes
:YX -1 16       ; PC hi-res and lo-res graphics modes

; astrolog.dat
